-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             CST.Avalonia [30263]
Path:                /Users/USER/*/CST.Avalonia
Identifier:          CST.Avalonia
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      dotnet [30261]
Coalition:           com.apple.Terminal [1926]
Responsible Process: Terminal [2160]
User ID:             501

Date/Time:           2025-11-06 19:44:23.0093 -0500
Launch Time:         2025-11-06 19:44:03.4614 -0500
Hardware Model:      Mac16,13
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  6E927A6C-6837-4678-3B00-3C4EF6630A4E
Incident Identifier: 46717EA3-BE6F-48D6-8B62-0F13126042BD

Sleep/Wake UUID:       CA7B097E-3BD6-4D91-BC0A-C687F93F7DDF

Time Awake Since Boot: 510000 seconds
Time Since Wake:       3549 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [30263]


VM Region Info: 0 is not in any region.  Bytes before following region: 4345135104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102fd8000-102fe4000    [   48K] r-x/r-x SM=COW  /Users/USER/*/CST.Avalonia

Thread 0 Crashed:: CrBrowserMain
0   libcef.dylib                  	       0x304fdaa74 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785596
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345135104,
    "size" : 49152,
    "uuid" : "06f33f52-57c3-34c2-ae78-dcf367a6f91a",
    "path" : "\/Users\/USER\/*\/CST.Avalonia",
    "name" : "CST.Avalonia"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345774080,
    "size" : 212992,
    "uuid" : "4bb0363b-7205-3883-96b3-69660b9bbf80",
    "path" : "\/opt\/homebrew\/*\/libhostfxr.dylib",
    "name" : "libhostfxr.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423909376,
    "size" : 196608,
    "uuid" : "6cb2bd11-3f01-31da-a89a-0a2c60e2a100",
    "path" : "\/opt\/homebrew\/*\/libhostpolicy.dylib",
    "name" : "libhostpolicy.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4431216640,
    "size" : 3801088,
    "uuid" : "d3f99982-4fab-3f9b-a9c2-b42b5bc9408b",
    "path" : "\/opt\/homebrew\/*\/libcoreclr.dylib",
    "name" : "libcoreclr.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346200064,
    "size" : 65536,
    "uuid" : "841e9aca-a04e-30df-9eb2-0bf1ceb17d49",
    "path" : "\/opt\/homebrew\/*\/libSystem.Native.dylib",
    "name" : "libSystem.Native.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5127471104,
    "size" : 1818624,
    "uuid" : "5aee7d17-4b1b-3d37-8388-23e1f8939090",
    "path" : "\/opt\/homebrew\/*\/libclrjit.dylib",
    "name" : "libclrjit.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5181603840,
    "size" : 6569984,
    "uuid" : "95108746-a0e2-3bfd-bcae-b920e98fd0f7",
    "path" : "\/Users\/USER\/*\/libSkiaSharp.dylib",
    "name" : "libSkiaSharp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5170774016,
    "size" : 262144,
    "uuid" : "0e018ace-8f39-347c-bb23-32d5f96cbab9",
    "path" : "\/Users\/USER\/*\/libAvaloniaNative.dylib",
    "name" : "libAvaloniaNative.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5180899328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 409600,
    "uuid" : "4bf0f6e1-f003-3809-a271-1b65f86f3aeb",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5221908480,
    "CFBundleShortVersionString" : "340.26.3",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16G-B0",
    "size" : 8536064,
    "uuid" : "2170a88b-3de9-3ecc-927d-9690438526d0",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16G_B0.bundle\/Contents\/MacOS\/AGXMetalG16G_B0",
    "name" : "AGXMetalG16G_B0",
    "CFBundleVersion" : "340.26.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5210357760,
    "size" : 1343488,
    "uuid" : "20f749aa-0b02-38b0-8905-d67b7d7b938e",
    "path" : "\/Users\/USER\/*\/libHarfBuzzSharp.dylib",
    "name" : "libHarfBuzzSharp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5219336192,
    "size" : 49152,
    "uuid" : "580e4b29-8304-342d-a21c-2a869364dc35",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12884901888,
    "size" : 164282368,
    "uuid" : "4c4c4470-5555-3144-a166-d66c19ed26e0",
    "path" : "\/Users\/USER\/*\/libcef.dylib",
    "name" : "libcef.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6043729920,
    "size" : 65536,
    "uuid" : "8284d198-a57d-3c4c-84c1-ddc9f60f958a",
    "path" : "\/opt\/homebrew\/*\/libSystem.Security.Cryptography.Native.Apple.dylib",
    "name" : "libSystem.Security.Cryptography.Native.Apple.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6054461440,
    "size" : 16384,
    "uuid" : "8a1ff2bb-7e04-3957-b8a2-66cb440b806d",
    "path" : "\/opt\/homebrew\/*\/libSystem.IO.Compression.Native.dylib",
    "name" : "libSystem.IO.Compression.Native.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6054543360,
    "size" : 49152,
    "uuid" : "8603b5fd-8c9a-3c86-baaa-d09531b0e8e3",
    "path" : "\/opt\/homebrew\/*\/libbrotlidec.1.1.0.dylib",
    "name" : "libbrotlidec.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6288375808,
    "size" : 557056,
    "uuid" : "b09688cc-c481-346b-bf82-02d9fc354027",
    "path" : "\/opt\/homebrew\/*\/libbrotlienc.1.1.0.dylib",
    "name" : "libbrotlienc.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6287917056,
    "size" : 131072,
    "uuid" : "3392de09-c979-339a-9bdb-88de244baa5e",
    "path" : "\/opt\/homebrew\/*\/libbrotlicommon.1.1.0.dylib",
    "name" : "libbrotlicommon.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6524256256,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5558144,
    "uuid" : "edb39786-80b1-3bff-b6c3-e33f2e3ca867",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4040.1.401"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6595743744,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24100064,
    "uuid" : "9aef8974-703a-3941-9b3d-de8c5ccb61d0",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.10.110"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6520033280,
    "size" : 651124,
    "uuid" : "abfd3247-50ac-3c8e-b72a-83710166e982",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7062716416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PassKitCore",
    "size" : 10600480,
    "uuid" : "3d5a5a96-9839-3165-b678-eb82baa6ac36",
    "path" : "\/System\/Library\/PrivateFrameworks\/PassKitCore.framework\/Versions\/A\/PassKitCore",
    "name" : "PassKitCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6523719680,
    "size" : 246880,
    "uuid" : "2eb73bf1-8c71-3e1f-a160-6da83dc82606",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6523969536,
    "size" : 51900,
    "uuid" : "5d31d65c-2ecf-36da-84f5-ba4caab06adb",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6594330624,
    "CFBundleShortVersionString" : "2.0.2",
    "CFBundleIdentifier" : "com.apple.framework.IOKit",
    "size" : 959296,
    "uuid" : "41408ce6-4525-3c70-b469-9830fb87e90a",
    "path" : "\/System\/Library\/Frameworks\/IOKit.framework\/Versions\/A\/IOKit",
    "name" : "IOKit"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7131824128,
    "CFBundleShortVersionString" : "128.3",
    "CFBundleIdentifier" : "com.apple.IOGPU",
    "size" : 330784,
    "uuid" : "daa8e305-606c-3908-a210-3e8781a9a911",
    "path" : "\/System\/Library\/PrivateFrameworks\/IOGPU.framework\/Versions\/A\/IOGPU",
    "name" : "IOGPU",
    "CFBundleVersion" : "128.3"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6727737344,
    "CFBundleShortVersionString" : "370.63.1",
    "CFBundleIdentifier" : "com.apple.Metal",
    "size" : 3027456,
    "uuid" : "1941ba9c-cd02-3c59-8f38-d54843e73f5a",
    "path" : "\/System\/Library\/Frameworks\/Metal.framework\/Versions\/A\/Metal",
    "name" : "Metal",
    "CFBundleVersion" : "370.63.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6522171392,
    "size" : 290464,
    "uuid" : "17d849c6-a785-3dbb-bfb5-8321706c4b8d",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6697488384,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 538784,
    "uuid" : "26c73dc4-d151-31b2-a880-f36f67387dc4",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6549708800,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 16302880,
    "uuid" : "f61e71c3-480f-3691-b656-e1281f60a3e3",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "4040.1.401"
  }
],
  "sharedCache" : {
  "base" : 6518964224,
  "size" : 5557583872,
  "uuid" : "4300eabe-4963-34ab-a648-3d68753cf4e1"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)\nWritable regions: Total=493.8M written=1121K(0%) resident=993K(0%) swapped_out=128K(0%) unallocated=492.7M(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nColorSync                          608K       28 \nCoreAnimation                      624K       27 \nCoreGraphics                        64K        4 \nCoreUI image data                 1616K       11 \nFoundation                          16K        1 \nImage IO                           128K        8 \nKernel Alloc Once                   32K        1 \nMALLOC                           157.2M       34 \nMALLOC guard page                 3968K        4 \nMach message                       192K        7 \nOpenGL GLSL                        384K        4 \nSTACK GUARD                       56.8M       52 \nStack                            198.5M       52 \nVM_ALLOCATE                        1.1G      801 \nVM_ALLOCATE (reserved)              64K        1         reserved VM address space (unallocated)\n__AUTH                            5687K      632 \n__AUTH_CONST                      87.8M     1019 \n__CTF                               824        1 \n__DATA                            35.7M      985 \n__DATA_CONST                      41.8M     1042 \n__DATA_DIRTY                      8723K      882 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5174K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       603.8M       19 \n__OBJC_RO                         78.1M        1 \n__OBJC_RW                         2561K        1 \n__TEXT                             1.3G     1064 \n__TPRO_CONST                       128K        2 \nmapped file                      550.6M      254 \npage table in kernel               993K        1 \nshared memory                      896K       15 \n===========                     =======  ======= \nTOTAL                              4.2G     6958 \nTOTAL, minus reserved VM space     4.2G     6958 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "CrBrowserMain"
  }
},
  "logWritingSignature" : "c6ea3fde85a36e1ec321a986f34ad2714df24441",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "5ffde50ce2aacd000d47a95f",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000500
    },
    {
      "rolloutId" : "5f72dc58705eff005a46b3a9",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000015
    }
  ],
  "experiments" : [

  ]
}
}

